## 一面

**移动端开发岗位**

1. 简单的算法题，把数组的数按照二进制表示的数含有一的个数进行排序，相等就按原数大小排序
2. 讲一下实现算法的思路
3. 自我介绍
4. 我对你这个比赛经历比较感兴趣，它是写业务的吗，讲解比赛
5. 拷打项目
6. 这个即时通讯app有哪些功能，是怎么同步聊天记录的呢（长连接），可以说一下如果a给b发送消息，b是怎么开启长连接或者怎么接收的呢
7. 长连接如何保活
8. 讲一下心跳机制
9. 进程间通信的方式
10. 怎么让一个进程防杀
11. 讲一下ANR，它在什么情况下发生呢
12. 安卓虚拟机
13. Activity的生命周期方法中有哪些是页面可见但不可交互的
14. 使用过ndk或jni这种吗，jni调用本地c++代码做过吗；
15. Comparable接口
16. 这个绘本app有哪些功能，客户端方面你实现了哪些，调用火山模型的语音合成api，采用一个流式添加音频流；flutter中的statelessWidget、statefulWidget区别；flutter中的三棵树
17. 如果客户端在发送请求时刚好token过期了这个时候你的项目是怎么处理的；
18. 线程之间怎么进行一个同步呢
19. 讲一下线程锁吧，还有synchronized、reentrantlock区别
20. 假如现在有一个服务器，客户端有a和b，服务器维护一个通讯录，a如果改了某些东西，b如何感知并且同步的呢
21. HashMap你所知道的一切
22. 讲一下Kotlin中的Flow吧
23. 最后没什么时间了，我来介绍一下我们公司吧
24. 你现在是大三，学校没有课业安排了吗，多久可以到岗
25. 反问

## 二面

一面刚结束就电话约二面，说是现在，我推了十分钟。。。

二面就是纯查户口了，没什么说的，一直在表示期待我的加入，暗示会加班，一天250
