## 腾讯新闻一面

1. 项目相关
2. Compose优点，原理
3. 怎么跳过重组
4. remember原理
5. LaunchedEffect、DisposableEffect、SideEffect
6. Flow
7. 常用的组件
8. LazyColumn原理、为什么要传一个key
9. MVI模式
10. StateFlow、SharedFlow区别
11. 协程为什么不会阻塞线程，底层原理是什么
12. 协程取消机制
13. OkHttp责任链模式
14. Retrofit
15. Handler、Binder底层原理
16. MMKV底层原理，它怎么就快了
17. RecyclerView四层缓存
18. 线程的底层原理，内存怎么分配的
19. GC、CMS、G1
20. HashMap、遍历时有几种方法，迭代器遍历的底层原理
21. 线程池，问了好多场景
22. 线程怎么复用的
23. 介绍下ThreadLocal
24. volatile底层原理，怎么实现的
25. CAS的底层原理、AtomicInteger
26. 动态代理的底层原理
27. HTTP、HTTPS、HTTP各个版本的特点
28. 浏览器输入一个网页到加载出来的流程
29. 从大量数据中选出第k大的数，三路快排
30. 贪心和动态规划的思想
31. 算法题，
